CRITICAL - 2023-11-21 19:56:31 --> Class "App\Controllers\Cecaikbalberantem" not found
#0 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#5 {main}
CRITICAL - 2023-11-21 19:57:16 --> You must set the database table to be used with your query.
#0 C:\coding\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\coding\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\coding\app\Controllers\Home.php(15): CodeIgniter\Model->__call('bebas', Array)
#3 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#8 {main}
CRITICAL - 2023-11-21 20:01:44 --> syntax error, unexpected identifier "ublic", expecting "function" or "const"
#0 C:\coding\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\coding\\app\\M...')
#1 C:\coding\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\P')
#2 C:\coding\app\Controllers\Home.php(14): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\P')
#3 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#8 {main}
CRITICAL - 2023-11-21 20:02:01 --> syntax error, unexpected token "->"
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:07:00 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:07:10 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:07:52 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:08:43 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:09:44 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:10:07 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:11:38 --> Unclosed '{' on line 33
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
CRITICAL - 2023-11-21 20:11:52 --> Unclosed '{' on line 34
#0 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\coding\app\Views\index.php(485): view('sales')
#3 C:\coding\system\View\View.php(210): include('C:\\coding\\app\\V...')
#4 C:\coding\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\coding\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\coding\app\Controllers\Home.php(18): view('index', Array)
#7 C:\coding\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\coding\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\coding\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\coding\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\coding\system\Commands\Server\rewrite.php(43): require_once('C:\\coding\\publi...')
#12 {main}
